ID,first_party_winner
TEST_0249,1.0
TEST_0250,1.0
TEST_0251,1.0
TEST_0252,1.0
TEST_0253,1.0
TEST_0254,1.0
TEST_0255,1.0
TEST_0256,1.0
TEST_0257,1.0
TEST_0258,1.0
TEST_0259,1.0
TEST_0260,1.0
TEST_0261,1.0
TEST_0262,1.0
TEST_0263,1.0
TEST_0264,1.0
TEST_0265,1.0
TEST_0266,1.0
TEST_0267,1.0
TEST_0268,1.0
TEST_0269,1.0
TEST_0270,1.0
TEST_0271,1.0
TEST_0272,1.0
TEST_0273,1.0
TEST_0274,1.0
TEST_0275,1.0
TEST_0276,1.0
TEST_0277,1.0
TEST_0278,1.0
TEST_0279,1.0
TEST_0280,1.0
TEST_0281,1.0
TEST_0282,1.0
TEST_0283,1.0
TEST_0284,1.0
TEST_0285,1.0
TEST_0286,1.0
TEST_0287,1.0
TEST_0288,1.0
TEST_0289,1.0
TEST_0290,1.0
TEST_0291,1.0
TEST_0292,1.0
TEST_0293,1.0
TEST_0294,1.0
TEST_0295,1.0
TEST_0296,1.0
TEST_0297,1.0
TEST_0298,1.0
TEST_0299,1.0
TEST_0300,1.0
TEST_0301,1.0
TEST_0302,1.0
TEST_0303,1.0
TEST_0304,1.0
TEST_0305,1.0
TEST_0306,1.0
TEST_0307,1.0
TEST_0308,1.0
TEST_0309,1.0
TEST_0310,1.0
TEST_0311,1.0
TEST_0312,1.0
TEST_0313,1.0
TEST_0314,1.0
TEST_0315,1.0
TEST_0316,0.0
TEST_0317,1.0
TEST_0318,1.0
TEST_0319,1.0
TEST_0320,1.0
TEST_0321,1.0
TEST_0322,1.0
TEST_0323,1.0
TEST_0324,1.0
TEST_0325,1.0
TEST_0326,1.0
TEST_0327,1.0
TEST_0328,1.0
TEST_0329,1.0
TEST_0330,1.0
TEST_0331,1.0
TEST_0332,1.0
TEST_0333,1.0
TEST_0334,1.0
TEST_0335,1.0
TEST_0336,1.0
TEST_0337,1.0
TEST_0338,1.0
TEST_0339,1.0
TEST_0340,0.0
TEST_0341,1.0
TEST_0342,1.0
TEST_0343,1.0
TEST_0344,1.0
TEST_0345,1.0
TEST_0346,1.0
TEST_0347,1.0
TEST_0348,1.0
TEST_0349,1.0
TEST_0350,1.0
TEST_0351,1.0
TEST_0352,1.0
TEST_0353,1.0
TEST_0354,1.0
TEST_0355,1.0
TEST_0356,1.0
TEST_0357,1.0
TEST_0358,1.0
TEST_0359,1.0
TEST_0360,1.0
TEST_0361,1.0
TEST_0362,1.0
TEST_0363,1.0
TEST_0364,1.0
TEST_0365,1.0
TEST_0366,1.0
TEST_0367,1.0
TEST_0368,1.0
TEST_0369,1.0
TEST_0370,1.0
TEST_0371,1.0
TEST_0372,1.0
TEST_0373,1.0
TEST_0374,1.0
TEST_0375,1.0
TEST_0376,1.0
TEST_0377,1.0
TEST_0378,1.0
TEST_0379,1.0
TEST_0380,1.0
TEST_0381,1.0
TEST_0382,1.0
TEST_0383,1.0
TEST_0384,1.0
TEST_0385,1.0
TEST_0386,1.0
TEST_0387,1.0
TEST_0388,1.0
TEST_0389,1.0
TEST_0390,1.0
TEST_0391,1.0
TEST_0392,1.0
TEST_0393,1.0
TEST_0394,0.0
TEST_0395,1.0
TEST_0396,1.0
TEST_0397,1.0
TEST_0398,1.0
TEST_0399,1.0
TEST_0400,1.0
TEST_0401,1.0
TEST_0402,1.0
TEST_0403,1.0
TEST_0404,1.0
TEST_0405,1.0
TEST_0406,1.0
TEST_0407,1.0
TEST_0408,1.0
TEST_0409,1.0
TEST_0410,1.0
TEST_0411,1.0
TEST_0412,1.0
TEST_0413,1.0
TEST_0414,1.0
TEST_0415,1.0
TEST_0416,1.0
TEST_0417,1.0
TEST_0418,1.0
TEST_0419,1.0
TEST_0420,1.0
TEST_0421,1.0
TEST_0422,1.0
TEST_0423,1.0
TEST_0424,1.0
TEST_0425,1.0
TEST_0426,0.0
TEST_0427,1.0
TEST_0428,1.0
TEST_0429,1.0
TEST_0430,1.0
TEST_0431,1.0
TEST_0432,1.0
TEST_0433,1.0
TEST_0434,1.0
TEST_0435,1.0
TEST_0436,1.0
TEST_0437,1.0
TEST_0438,1.0
TEST_0439,1.0
TEST_0440,1.0
TEST_0441,1.0
TEST_0442,1.0
TEST_0443,1.0
TEST_0444,1.0
TEST_0445,1.0
TEST_0446,1.0
TEST_0447,1.0
TEST_0448,1.0
TEST_0449,1.0
TEST_0450,1.0
TEST_0451,1.0
TEST_0452,1.0
TEST_0453,1.0
TEST_0454,1.0
TEST_0455,1.0
TEST_0456,1.0
TEST_0457,1.0
TEST_0458,1.0
TEST_0459,1.0
TEST_0460,1.0
TEST_0461,1.0
TEST_0462,1.0
TEST_0463,1.0
TEST_0464,1.0
TEST_0465,1.0
TEST_0466,1.0
TEST_0467,1.0
TEST_0468,1.0
TEST_0469,1.0
TEST_0470,1.0
TEST_0471,1.0
TEST_0472,1.0
TEST_0473,1.0
TEST_0474,1.0
TEST_0475,1.0
TEST_0476,1.0
TEST_0477,1.0
TEST_0478,1.0
TEST_0479,1.0
TEST_0480,1.0
TEST_0481,1.0
TEST_0482,1.0
TEST_0483,1.0
TEST_0484,1.0
TEST_0485,1.0
TEST_0486,1.0
TEST_0487,1.0
TEST_0488,1.0
TEST_0489,1.0
TEST_0490,1.0
TEST_0491,1.0
TEST_0492,1.0
TEST_0493,1.0
TEST_0494,1.0
TEST_0495,1.0
TEST_0496,1.0
TEST_0497,1.0
TEST_0498,1.0
TEST_0499,1.0
TEST_0500,1.0
TEST_0501,1.0
TEST_0502,1.0
TEST_0503,1.0
TEST_0504,1.0
TEST_0505,1.0
TEST_0506,1.0
TEST_0507,1.0
TEST_0508,1.0
TEST_0509,1.0
TEST_0510,1.0
TEST_0511,1.0
TEST_0512,1.0
TEST_0513,1.0
TEST_0514,1.0
TEST_0515,1.0
TEST_0516,1.0
TEST_0517,1.0
TEST_0518,1.0
TEST_0519,1.0
TEST_0520,1.0
TEST_0521,1.0
TEST_0522,1.0
TEST_0523,1.0
TEST_0524,1.0
TEST_0525,1.0
TEST_0526,1.0
TEST_0527,1.0
TEST_0528,1.0
TEST_0529,1.0
TEST_0530,1.0
TEST_0531,1.0
TEST_0532,1.0
TEST_0533,1.0
TEST_0534,1.0
TEST_0535,1.0
TEST_0536,1.0
TEST_0537,1.0
TEST_0538,1.0
TEST_0539,1.0
TEST_0540,1.0
TEST_0541,0.0
TEST_0542,1.0
TEST_0543,1.0
TEST_0544,1.0
TEST_0545,1.0
TEST_0546,1.0
TEST_0547,1.0
TEST_0548,1.0
TEST_0549,1.0
TEST_0550,1.0
TEST_0551,1.0
TEST_0552,1.0
TEST_0553,1.0
TEST_0554,1.0
TEST_0555,1.0
TEST_0556,1.0
TEST_0557,1.0
TEST_0558,1.0
TEST_0559,1.0
TEST_0560,1.0
TEST_0561,1.0
TEST_0562,1.0
TEST_0563,1.0
TEST_0564,1.0
TEST_0565,0.0
TEST_0566,1.0
TEST_0567,1.0
TEST_0568,1.0
TEST_0569,1.0
TEST_0570,1.0
TEST_0571,1.0
TEST_0572,1.0
TEST_0573,1.0
TEST_0574,1.0
TEST_0575,1.0
TEST_0576,1.0
TEST_0577,1.0
TEST_0578,1.0
TEST_0579,1.0
TEST_0580,1.0
TEST_0581,1.0
TEST_0582,1.0
TEST_0583,1.0
TEST_0584,1.0
TEST_0585,1.0
TEST_0586,1.0
TEST_0587,1.0
TEST_0588,1.0
TEST_0589,1.0
TEST_0590,1.0
TEST_0591,1.0
TEST_0592,1.0
TEST_0593,1.0
TEST_0594,1.0
TEST_0595,1.0
TEST_0596,1.0
TEST_0597,1.0
TEST_0598,1.0
TEST_0599,1.0
TEST_0600,1.0
TEST_0601,1.0
TEST_0602,1.0
TEST_0603,1.0
TEST_0604,1.0
TEST_0605,1.0
TEST_0606,1.0
TEST_0607,1.0
TEST_0608,1.0
TEST_0609,1.0
TEST_0610,1.0
TEST_0611,1.0
TEST_0612,1.0
TEST_0613,1.0
TEST_0614,1.0
TEST_0615,1.0
TEST_0616,1.0
TEST_0617,1.0
TEST_0618,1.0
TEST_0619,1.0
TEST_0620,1.0
TEST_0621,1.0
TEST_0622,1.0
TEST_0623,1.0
TEST_0624,1.0
TEST_0625,1.0
TEST_0626,1.0
TEST_0627,1.0
TEST_0628,1.0
TEST_0629,1.0
TEST_0630,1.0
TEST_0631,1.0
TEST_0632,1.0
TEST_0633,1.0
TEST_0634,1.0
TEST_0635,1.0
TEST_0636,1.0
TEST_0637,1.0
TEST_0638,1.0
TEST_0639,1.0
TEST_0640,1.0
TEST_0641,1.0
TEST_0642,1.0
TEST_0643,1.0
TEST_0644,1.0
TEST_0645,1.0
TEST_0646,1.0
TEST_0647,1.0
TEST_0648,1.0
TEST_0649,1.0
TEST_0650,1.0
TEST_0651,1.0
TEST_0652,1.0
TEST_0653,1.0
TEST_0654,1.0
TEST_0655,1.0
TEST_0656,1.0
TEST_0657,1.0
TEST_0658,1.0
TEST_0659,1.0
TEST_0660,1.0
TEST_0661,1.0
TEST_0662,1.0
TEST_0663,1.0
TEST_0664,1.0
TEST_0665,1.0
TEST_0666,1.0
TEST_0667,0.0
TEST_0668,1.0
TEST_0669,1.0
TEST_0670,1.0
TEST_0671,1.0
TEST_0672,1.0
TEST_0673,1.0
TEST_0674,1.0
TEST_0675,1.0
TEST_0676,1.0
TEST_0677,1.0
TEST_0678,1.0
TEST_0679,1.0
TEST_0680,1.0
TEST_0681,1.0
TEST_0682,1.0
TEST_0683,1.0
TEST_0684,1.0
TEST_0685,1.0
TEST_0686,1.0
TEST_0687,1.0
TEST_0688,1.0
TEST_0689,1.0
TEST_0690,1.0
TEST_0691,1.0
TEST_0692,1.0
TEST_0693,1.0
TEST_0694,1.0
TEST_0695,1.0
TEST_0696,1.0
TEST_0697,1.0
TEST_0698,1.0
TEST_0699,1.0
TEST_0700,1.0
TEST_0701,1.0
TEST_0702,1.0
TEST_0703,1.0
TEST_0704,1.0
TEST_0705,1.0
TEST_0706,1.0
TEST_0707,1.0
TEST_0708,1.0
TEST_0709,1.0
TEST_0710,1.0
TEST_0711,1.0
TEST_0712,1.0
TEST_0713,1.0
TEST_0714,1.0
TEST_0715,1.0
TEST_0716,1.0
TEST_0717,1.0
TEST_0718,1.0
TEST_0719,1.0
TEST_0720,1.0
TEST_0721,1.0
TEST_0722,1.0
TEST_0723,1.0
TEST_0724,1.0
TEST_0725,1.0
TEST_0726,1.0
TEST_0727,1.0
TEST_0728,1.0
TEST_0729,1.0
TEST_0730,1.0
TEST_0731,1.0
TEST_0732,1.0
TEST_0733,1.0
TEST_0734,1.0
TEST_0735,1.0
TEST_0736,1.0
TEST_0737,1.0
TEST_0738,1.0
TEST_0739,1.0
TEST_0740,1.0
TEST_0741,1.0
TEST_0742,1.0
TEST_0743,1.0
TEST_0744,
TEST_0745,
TEST_0746,
TEST_0747,
TEST_0748,
TEST_0749,
TEST_0750,
TEST_0751,
TEST_0752,
TEST_0753,
TEST_0754,
TEST_0755,
TEST_0756,
TEST_0757,
TEST_0758,
TEST_0759,
TEST_0760,
TEST_0761,
TEST_0762,
TEST_0763,
TEST_0764,
TEST_0765,
TEST_0766,
TEST_0767,
TEST_0768,
TEST_0769,
TEST_0770,
TEST_0771,
TEST_0772,
TEST_0773,
TEST_0774,
TEST_0775,
TEST_0776,
TEST_0777,
TEST_0778,
TEST_0779,
TEST_0780,
TEST_0781,
TEST_0782,
TEST_0783,
TEST_0784,
TEST_0785,
TEST_0786,
TEST_0787,
TEST_0788,
TEST_0789,
TEST_0790,
TEST_0791,
TEST_0792,
TEST_0793,
TEST_0794,
TEST_0795,
TEST_0796,
TEST_0797,
TEST_0798,
TEST_0799,
TEST_0800,
TEST_0801,
TEST_0802,
TEST_0803,
TEST_0804,
TEST_0805,
TEST_0806,
TEST_0807,
TEST_0808,
TEST_0809,
TEST_0810,
TEST_0811,
TEST_0812,
TEST_0813,
TEST_0814,
TEST_0815,
TEST_0816,
TEST_0817,
TEST_0818,
TEST_0819,
TEST_0820,
TEST_0821,
TEST_0822,
TEST_0823,
TEST_0824,
TEST_0825,
TEST_0826,
TEST_0827,
TEST_0828,
TEST_0829,
TEST_0830,
TEST_0831,
TEST_0832,
TEST_0833,
TEST_0834,
TEST_0835,
TEST_0836,
TEST_0837,
TEST_0838,
TEST_0839,
TEST_0840,
TEST_0841,
TEST_0842,
TEST_0843,
TEST_0844,
TEST_0845,
TEST_0846,
TEST_0847,
TEST_0848,
TEST_0849,
TEST_0850,
TEST_0851,
TEST_0852,
TEST_0853,
TEST_0854,
TEST_0855,
TEST_0856,
TEST_0857,
TEST_0858,
TEST_0859,
TEST_0860,
TEST_0861,
TEST_0862,
TEST_0863,
TEST_0864,
TEST_0865,
TEST_0866,
TEST_0867,
TEST_0868,
TEST_0869,
TEST_0870,
TEST_0871,
TEST_0872,
TEST_0873,
TEST_0874,
TEST_0875,
TEST_0876,
TEST_0877,
TEST_0878,
TEST_0879,
TEST_0880,
TEST_0881,
TEST_0882,
TEST_0883,
TEST_0884,
TEST_0885,
TEST_0886,
TEST_0887,
TEST_0888,
TEST_0889,
TEST_0890,
TEST_0891,
TEST_0892,
TEST_0893,
TEST_0894,
TEST_0895,
TEST_0896,
TEST_0897,
TEST_0898,
TEST_0899,
TEST_0900,
TEST_0901,
TEST_0902,
TEST_0903,
TEST_0904,
TEST_0905,
TEST_0906,
TEST_0907,
TEST_0908,
TEST_0909,
TEST_0910,
TEST_0911,
TEST_0912,
TEST_0913,
TEST_0914,
TEST_0915,
TEST_0916,
TEST_0917,
TEST_0918,
TEST_0919,
TEST_0920,
TEST_0921,
TEST_0922,
TEST_0923,
TEST_0924,
TEST_0925,
TEST_0926,
TEST_0927,
TEST_0928,
TEST_0929,
TEST_0930,
TEST_0931,
TEST_0932,
TEST_0933,
TEST_0934,
TEST_0935,
TEST_0936,
TEST_0937,
TEST_0938,
TEST_0939,
TEST_0940,
TEST_0941,
TEST_0942,
TEST_0943,
TEST_0944,
TEST_0945,
TEST_0946,
TEST_0947,
TEST_0948,
TEST_0949,
TEST_0950,
TEST_0951,
TEST_0952,
TEST_0953,
TEST_0954,
TEST_0955,
TEST_0956,
TEST_0957,
TEST_0958,
TEST_0959,
TEST_0960,
TEST_0961,
TEST_0962,
TEST_0963,
TEST_0964,
TEST_0965,
TEST_0966,
TEST_0967,
TEST_0968,
TEST_0969,
TEST_0970,
TEST_0971,
TEST_0972,
TEST_0973,
TEST_0974,
TEST_0975,
TEST_0976,
TEST_0977,
TEST_0978,
TEST_0979,
TEST_0980,
TEST_0981,
TEST_0982,
TEST_0983,
TEST_0984,
TEST_0985,
TEST_0986,
TEST_0987,
TEST_0988,
TEST_0989,
TEST_0990,
TEST_0991,
TEST_0992,
TEST_0993,
TEST_0994,
TEST_0995,
TEST_0996,
TEST_0997,
TEST_0998,
TEST_0999,
TEST_1000,
TEST_1001,
TEST_1002,
TEST_1003,
TEST_1004,
TEST_1005,
TEST_1006,
TEST_1007,
TEST_1008,
TEST_1009,
TEST_1010,
TEST_1011,
TEST_1012,
TEST_1013,
TEST_1014,
TEST_1015,
TEST_1016,
TEST_1017,
TEST_1018,
TEST_1019,
TEST_1020,
TEST_1021,
TEST_1022,
TEST_1023,
TEST_1024,
TEST_1025,
TEST_1026,
TEST_1027,
TEST_1028,
TEST_1029,
TEST_1030,
TEST_1031,
TEST_1032,
TEST_1033,
TEST_1034,
TEST_1035,
TEST_1036,
TEST_1037,
TEST_1038,
TEST_1039,
TEST_1040,
TEST_1041,
TEST_1042,
TEST_1043,
TEST_1044,
TEST_1045,
TEST_1046,
TEST_1047,
TEST_1048,
TEST_1049,
TEST_1050,
TEST_1051,
TEST_1052,
TEST_1053,
TEST_1054,
TEST_1055,
TEST_1056,
TEST_1057,
TEST_1058,
TEST_1059,
TEST_1060,
TEST_1061,
TEST_1062,
TEST_1063,
TEST_1064,
TEST_1065,
TEST_1066,
TEST_1067,
TEST_1068,
TEST_1069,
TEST_1070,
TEST_1071,
TEST_1072,
TEST_1073,
TEST_1074,
TEST_1075,
TEST_1076,
TEST_1077,
TEST_1078,
TEST_1079,
TEST_1080,
TEST_1081,
TEST_1082,
TEST_1083,
TEST_1084,
TEST_1085,
TEST_1086,
TEST_1087,
TEST_1088,
TEST_1089,
TEST_1090,
TEST_1091,
TEST_1092,
TEST_1093,
TEST_1094,
TEST_1095,
TEST_1096,
TEST_1097,
TEST_1098,
TEST_1099,
TEST_1100,
TEST_1101,
TEST_1102,
TEST_1103,
TEST_1104,
TEST_1105,
TEST_1106,
TEST_1107,
TEST_1108,
TEST_1109,
TEST_1110,
TEST_1111,
TEST_1112,
TEST_1113,
TEST_1114,
TEST_1115,
TEST_1116,
TEST_1117,
TEST_1118,
TEST_1119,
TEST_1120,
TEST_1121,
TEST_1122,
TEST_1123,
TEST_1124,
TEST_1125,
TEST_1126,
TEST_1127,
TEST_1128,
TEST_1129,
TEST_1130,
TEST_1131,
TEST_1132,
TEST_1133,
TEST_1134,
TEST_1135,
TEST_1136,
TEST_1137,
TEST_1138,
TEST_1139,
TEST_1140,
TEST_1141,
TEST_1142,
TEST_1143,
TEST_1144,
TEST_1145,
TEST_1146,
TEST_1147,
TEST_1148,
TEST_1149,
TEST_1150,
TEST_1151,
TEST_1152,
TEST_1153,
TEST_1154,
TEST_1155,
TEST_1156,
TEST_1157,
TEST_1158,
TEST_1159,
TEST_1160,
TEST_1161,
TEST_1162,
TEST_1163,
TEST_1164,
TEST_1165,
TEST_1166,
TEST_1167,
TEST_1168,
TEST_1169,
TEST_1170,
TEST_1171,
TEST_1172,
TEST_1173,
TEST_1174,
TEST_1175,
TEST_1176,
TEST_1177,
TEST_1178,
TEST_1179,
TEST_1180,
TEST_1181,
TEST_1182,
TEST_1183,
TEST_1184,
TEST_1185,
TEST_1186,
TEST_1187,
TEST_1188,
TEST_1189,
TEST_1190,
TEST_1191,
TEST_1192,
TEST_1193,
TEST_1194,
TEST_1195,
TEST_1196,
TEST_1197,
TEST_1198,
TEST_1199,
TEST_1200,
TEST_1201,
TEST_1202,
TEST_1203,
TEST_1204,
TEST_1205,
TEST_1206,
TEST_1207,
TEST_1208,
TEST_1209,
TEST_1210,
TEST_1211,
TEST_1212,
TEST_1213,
TEST_1214,
TEST_1215,
TEST_1216,
TEST_1217,
TEST_1218,
TEST_1219,
TEST_1220,
TEST_1221,
TEST_1222,
TEST_1223,
TEST_1224,
TEST_1225,
TEST_1226,
TEST_1227,
TEST_1228,
TEST_1229,
TEST_1230,
TEST_1231,
TEST_1232,
TEST_1233,
TEST_1234,
TEST_1235,
TEST_1236,
TEST_1237,
TEST_1238,
TEST_1239,
